codigo,descripcion,unidades,precio,cantidadMinima,juego,proveedor
1E+14,descr1,400,74.37,1,juego1,E1
1E+14,descr2,400,74.37,1,juego2,E2
1E+14,descr3,400,74.37,1,juego3,E3
1E+14,descr4,400,74.37,1,juego4,E4
1E+14,descr5,400,74.37,1,juego5,E5
1E+14,descr6,400,74.37,1,juego6,E6
1E+14,descr7,400,74.37,1,juego7,E7
1E+14,descr8,400,74.37,1,juego8,E8
1E+14,descr9,400,74.37,1,juego9,E9
1E+14,descr10,400,74.37,1,juego10,E10
1E+14,descr11,400,74.37,1,juego11,E11
1E+14,descr12,400,74.37,1,juego12,E12
1E+14,descr13,400,74.37,1,juego13,E13
1E+14,descr14,400,74.37,1,juego14,E14
1E+14,descr15,400,74.37,1,juego15,E15
1E+14,descr16,400,74.37,1,juego16,E16
1E+14,descr17,400,74.37,1,juego17,E17
1E+14,descr18,400,74.37,1,juego18,E18
1E+14,descr19,400,74.37,1,juego19,E19
1E+14,descr20,400,74.37,1,juego20,E20
1E+14,descr21,400,74.37,1,juego21,E21
1E+14,descr22,400,74.37,1,juego22,E22
1E+14,descr23,400,74.37,1,juego23,E23
1E+14,descr24,400,74.37,1,juego24,E24
1E+14,descr25,400,74.37,1,juego25,E25
1E+14,descr26,400,74.37,1,juego26,E26
1E+14,descr27,400,74.37,1,juego27,E27
1E+14,descr28,400,74.37,1,juego28,E28
1E+14,descr29,400,74.37,1,juego29,E29
1E+14,descr30,400,74.37,1,juego30,E30
1E+14,descr31,400,74.37,1,juego31,E31
1E+14,descr32,400,74.37,1,juego32,E32
1E+14,descr33,400,74.37,1,juego33,E33
1E+14,descr34,400,74.37,1,juego34,E34
1E+14,descr35,400,74.37,1,juego35,E35
1E+14,descr36,400,74.37,1,juego36,E36
1E+14,descr37,400,74.37,1,juego37,E37
1E+14,descr38,400,74.37,1,juego38,E38
1E+14,descr39,400,74.37,1,juego39,E39
1E+14,descr40,400,74.37,1,juego40,E40
1E+14,descr41,400,74.37,1,juego41,E41
1E+14,descr42,400,74.37,1,juego42,E42
1E+14,descr43,400,74.37,1,juego43,E43
1E+14,descr44,400,74.37,1,juego44,E44
1E+14,descr45,400,74.37,1,juego45,E45
1E+14,descr46,400,74.37,1,juego46,E46
1E+14,descr47,400,74.37,1,juego47,E47
1E+14,descr48,400,74.37,1,juego48,E48
1E+14,descr49,400,74.37,1,juego49,E49
1E+14,descr50,400,74.37,1,juego50,E50
1E+14,descr51,400,74.37,1,juego51,E51
1E+14,descr52,400,74.37,1,juego52,E52
1E+14,descr53,400,74.37,1,juego53,E53
1E+14,descr54,400,74.37,1,juego54,E54
1E+14,descr55,400,74.37,1,juego55,E55
1E+14,descr56,400,74.37,1,juego56,E56
1E+14,descr57,400,74.37,1,juego57,E57
1E+14,descr58,400,74.37,1,juego58,E58
1E+14,descr59,400,74.37,1,juego59,E59
1E+14,descr60,400,74.37,1,juego60,E60
1E+14,descr61,400,74.37,1,juego61,E61
1E+14,descr62,400,74.37,1,juego62,E62
1E+14,descr63,400,74.37,1,juego63,E63
1E+14,descr64,400,74.37,1,juego64,E64
1E+14,descr65,400,74.37,1,juego65,E65
1E+14,descr66,400,74.37,1,juego66,E66
1E+14,descr67,400,74.37,1,juego67,E67
1E+14,descr68,400,74.37,1,juego68,E68
1E+14,descr69,400,74.37,1,juego69,E69
1E+14,descr70,400,74.37,1,juego70,E70
1E+14,descr71,400,74.37,1,juego71,E71
1E+14,descr72,400,74.37,1,juego72,E72
1E+14,descr73,400,74.37,1,juego73,E73
1E+14,descr74,400,74.37,1,juego74,E74
1E+14,descr75,400,74.37,1,juego75,E75
1E+14,descr76,400,74.37,1,juego76,E76
1E+14,descr77,400,74.37,1,juego77,E77
1E+14,descr78,400,74.37,1,juego78,E78
1E+14,descr79,400,74.37,1,juego79,E79
1E+14,descr80,400,74.37,1,juego80,E80
1E+14,descr81,400,74.37,1,juego81,E81
1E+14,descr82,400,74.37,1,juego82,E82
1E+14,descr83,400,74.37,1,juego83,E83
1E+14,descr84,400,74.37,1,juego84,E84
1E+14,descr85,400,74.37,1,juego85,E85
1E+14,descr86,400,74.37,1,juego86,E86
1E+14,descr87,400,74.37,1,juego87,E87
1E+14,descr88,400,74.37,1,juego88,E88
1E+14,descr89,400,74.37,1,juego89,E89
1E+14,descr90,400,74.37,1,juego90,E90
1E+14,descr91,400,74.37,1,juego91,E91
1E+14,descr92,400,74.37,1,juego92,E92
1E+14,descr93,400,74.37,1,juego93,E93
