disenador,codigo
1000000001,propuesta1
1000000002,propuesta2
1000000003,propuesta3
1000000004,propuesta4
1000000005,propuesta5
1000000006,propuesta6
1000000007,propuesta7
1000000008,propuesta8
1000000009,propuesta9
1000000010,propuesta10
1000000011,propuesta11
1000000012,propuesta12
1000000013,propuesta13
1000000014,propuesta14
1000000015,propuesta15
1000000016,propuesta16
1000000017,propuesta17
1000000018,propuesta18
1000000019,propuesta19
1000000020,propuesta20
1000000021,propuesta21
1000000022,propuesta22
1000000023,propuesta23
1000000024,propuesta24
1000000025,propuesta25
1000000026,propuesta26
1000000027,propuesta27
1000000028,propuesta28
1000000029,propuesta29
1000000030,propuesta30
1000000031,propuesta31
1000000032,propuesta32
1000000033,propuesta33
1000000034,propuesta34
1000000035,propuesta35
1000000036,propuesta36
1000000037,propuesta37
1000000038,propuesta38
1000000039,propuesta39
1000000040,propuesta40
1000000041,propuesta41
1000000042,propuesta42
1000000043,propuesta43
1000000044,propuesta44
1000000045,propuesta45
1000000046,propuesta46
1000000047,propuesta47
1000000048,propuesta48
1000000049,propuesta49
1000000050,propuesta50
1000000051,propuesta51
1000000052,propuesta52
1000000053,propuesta53
1000000054,propuesta54
1000000055,propuesta55
1000000056,propuesta56
1000000057,propuesta57
1000000058,propuesta58
1000000059,propuesta59
1000000060,propuesta60
1000000061,propuesta61
1000000062,propuesta62
1000000063,propuesta63
1000000064,propuesta64
1000000065,propuesta65
1000000066,propuesta66
1000000067,propuesta67
1000000068,propuesta68
1000000069,propuesta69
1000000070,propuesta70
1000000071,propuesta71
1000000072,propuesta72
1000000073,propuesta73
1000000074,propuesta74
1000000075,propuesta75
1000000076,propuesta76
1000000077,propuesta77
1000000078,propuesta78
1000000079,propuesta79
1000000080,propuesta80
1000000081,propuesta81
1000000082,propuesta82
1000000083,propuesta83
1000000084,propuesta84
1000000085,propuesta85
1000000086,propuesta86
1000000087,propuesta87
1000000088,propuesta88
1000000089,propuesta89
1000000090,propuesta90
1000000091,propuesta91
1000000092,propuesta92
1000000093,propuesta93
1000000094,propuesta94
1000000095,propuesta95
1000000096,propuesta96
1000000097,propuesta97
1000000098,propuesta98
1000000099,propuesta99
1000000100,propuesta100
1000000101,propuesta101
1000000102,propuesta102
1000000103,propuesta103
1000000104,propuesta104
1000000105,propuesta105
1000000106,propuesta106
1000000107,propuesta107
1000000108,propuesta108
1000000109,propuesta109
1000000110,propuesta110
1000000111,propuesta111
1000000112,propuesta112
