codigo,nombre,cantidad,precio,proveedor
1,material1,17612.24,2922.65,E1
2,material2,17612.24,2922.65,E2
3,material3,17612.24,2922.65,E3
4,material4,17612.24,2922.65,E4
5,material5,17612.24,2922.65,E5
6,material6,17612.24,2922.65,E6
7,material7,17612.24,2922.65,E7
8,material8,17612.24,2922.65,E8
9,material9,17612.24,2922.65,E9
10,material10,17612.24,2922.65,E10
11,material11,17612.24,2922.65,E11
12,material12,17612.24,2922.65,E12
13,material13,17612.24,2922.65,E13
14,material14,17612.24,2922.65,E14
15,material15,17612.24,2922.65,E15
16,material16,17612.24,2922.65,E16
17,material17,17612.24,2922.65,E17
18,material18,17612.24,2922.65,E18
19,material19,17612.24,2922.65,E19
20,material20,17612.24,2922.65,E20
21,material21,17612.24,2922.65,E21
22,material22,17612.24,2922.65,E22
23,material23,17612.24,2922.65,E23
24,material24,17612.24,2922.65,E24
25,material25,17612.24,2922.65,E25
26,material26,17612.24,2922.65,E26
27,material27,17612.24,2922.65,E27
28,material28,17612.24,2922.65,E28
29,material29,17612.24,2922.65,E29
30,material30,17612.24,2922.65,E30
31,material31,17612.24,2922.65,E31
32,material32,17612.24,2922.65,E32
33,material33,17612.24,2922.65,E33
34,material34,17612.24,2922.65,E34
35,material35,17612.24,2922.65,E35
36,material36,17612.24,2922.65,E36
37,material37,17612.24,2922.65,E37
38,material38,17612.24,2922.65,E38
39,material39,17612.24,2922.65,E39
40,material40,17612.24,2922.65,E40
41,material41,17612.24,2922.65,E41
42,material42,17612.24,2922.65,E42
43,material43,17612.24,2922.65,E43
44,material44,17612.24,2922.65,E44
45,material45,17612.24,2922.65,E45
46,material46,17612.24,2922.65,E46
47,material47,17612.24,2922.65,E47
48,material48,17612.24,2922.65,E48
49,material49,17612.24,2922.65,E49
50,material50,17612.24,2922.65,E50
51,material51,17612.24,2922.65,E51
52,material52,17612.24,2922.65,E52
53,material53,17612.24,2922.65,E53
54,material54,17612.24,2922.65,E54
55,material55,17612.24,2922.65,E55
56,material56,17612.24,2922.65,E56
57,material57,17612.24,2922.65,E57
58,material58,17612.24,2922.65,E58
59,material59,17612.24,2922.65,E59
60,material60,17612.24,2922.65,E60
61,material61,17612.24,2922.65,E61
62,material62,17612.24,2922.65,E62
63,material63,17612.24,2922.65,E63
64,material64,17612.24,2922.65,E64
65,material65,17612.24,2922.65,E65
66,material66,17612.24,2922.65,E66
67,material67,17612.24,2922.65,E67
68,material68,17612.24,2922.65,E68
69,material69,17612.24,2922.65,E69
70,material70,17612.24,2922.65,E70
71,material71,17612.24,2922.65,E71
72,material72,17612.24,2922.65,E72
73,material73,17612.24,2922.65,E73
74,material74,17612.24,2922.65,E74
75,material75,17612.24,2922.65,E75
76,material76,17612.24,2922.65,E76
77,material77,17612.24,2922.65,E77
78,material78,17612.24,2922.65,E78
79,material79,17612.24,2922.65,E79
80,material80,17612.24,2922.65,E80
81,material81,17612.24,2922.65,E81
82,material82,17612.24,2922.65,E82
83,material83,17612.24,2922.65,E83
84,material84,17612.24,2922.65,E84
85,material85,17612.24,2922.65,E85
86,material86,17612.24,2922.65,E86
87,material87,17612.24,2922.65,E87
88,material88,17612.24,2922.65,E88
89,material89,17612.24,2922.65,E89
90,material90,17612.24,2922.65,E90
91,material91,17612.24,2922.65,E91
92,material92,17612.24,2922.65,E92
93,material93,17612.24,2922.65,E93
94,material94,17612.24,2922.65,E94
95,material95,17612.24,2922.65,E95
96,material96,17612.24,2922.65,E96
97,material97,17612.24,2922.65,E97
98,material98,17612.24,2922.65,E98
99,material99,17612.24,2922.65,E99
100,material100,17612.24,2922.65,E100
101,material101,17612.24,2922.65,E101
102,material102,17612.24,2922.65,E102
103,material103,17612.24,2922.65,E103
104,material104,17612.24,2922.65,E104
105,material105,17612.24,2922.65,E105
106,material106,17612.24,2922.65,E106
107,material107,17612.24,2922.65,E107
108,material108,17612.24,2922.65,E108
109,material109,17612.24,2922.65,E109
110,material110,17612.24,2922.65,E110
111,material111,17612.24,2922.65,E111
112,material112,17612.24,2922.65,E112
113,material113,17612.24,2922.65,E113
114,material114,17612.24,2922.65,E114
115,material115,17612.24,2922.65,E115
116,material116,17612.24,2922.65,E116
117,material117,17612.24,2922.65,E117
118,material118,17612.24,2922.65,E118
119,material119,17612.24,2922.65,E119
120,material120,17612.24,2922.65,E120
121,material121,17612.24,2922.65,E121
122,material122,17612.24,2922.65,E122
123,material123,17612.24,2922.65,E123
124,material124,17612.24,2922.65,E124
125,material125,17612.24,2922.65,E125
126,material126,17612.24,2922.65,E126
127,material127,17612.24,2922.65,E127
128,material128,17612.24,2922.65,E128
129,material129,17612.24,2922.65,E129
130,material130,17612.24,2922.65,E130
131,material131,17612.24,2922.65,E131
132,material132,17612.24,2922.65,E132
133,material133,17612.24,2922.65,E133
134,material134,17612.24,2922.65,E134
135,material135,17612.24,2922.65,E135
136,material136,17612.24,2922.65,E136
137,material137,17612.24,2922.65,E137
138,material138,17612.24,2922.65,E138
139,material139,17612.24,2922.65,E139
140,material140,17612.24,2922.65,E140
141,material141,17612.24,2922.65,E141
142,material142,17612.24,2922.65,E142
143,material143,17612.24,2922.65,E143
144,material144,17612.24,2922.65,E144
145,material145,17612.24,2922.65,E145
146,material146,17612.24,2922.65,E146
147,material147,17612.24,2922.65,E147
148,material148,17612.24,2922.65,E148
149,material149,17612.24,2922.65,E149
150,material150,17612.24,2922.65,E150
151,material151,17612.24,2922.65,E151
152,material152,17612.24,2922.65,E152
153,material153,17612.24,2922.65,E153
154,material154,17612.24,2922.65,E154
155,material155,17612.24,2922.65,E155
156,material156,17612.24,2922.65,E156
157,material157,17612.24,2922.65,E157
158,material158,17612.24,2922.65,E158
159,material159,17612.24,2922.65,E159
160,material160,17612.24,2922.65,E160
161,material161,17612.24,2922.65,E161
162,material162,17612.24,2922.65,E162
163,material163,17612.24,2922.65,E163
164,material164,17612.24,2922.65,E164
165,material165,17612.24,2922.65,E165
166,material166,17612.24,2922.65,E166
167,material167,17612.24,2922.65,E167
168,material168,17612.24,2922.65,E168
169,material169,17612.24,2922.65,E169
170,material170,17612.24,2922.65,E170
171,material171,17612.24,2922.65,E171
172,material172,17612.24,2922.65,E172
173,material173,17612.24,2922.65,E173
174,material174,17612.24,2922.65,E174
175,material175,17612.24,2922.65,E175
176,material176,17612.24,2922.65,E176
177,material177,17612.24,2922.65,E177
178,material178,17612.24,2922.65,E178
179,material179,17612.24,2922.65,E179
180,material180,17612.24,2922.65,E180
181,material181,17612.24,2922.65,E181
182,material182,17612.24,2922.65,E182
183,material183,17612.24,2922.65,E183
184,material184,17612.24,2922.65,E184
185,material185,17612.24,2922.65,E185
186,material186,17612.24,2922.65,E186
187,material187,17612.24,2922.65,E187
188,material188,17612.24,2922.65,E188
189,material189,17612.24,2922.65,E189
190,material190,17612.24,2922.65,E190
191,material191,17612.24,2922.65,E191
192,material192,17612.24,2922.65,E192
193,material193,17612.24,2922.65,E193
194,material194,17612.24,2922.65,E194
195,material195,17612.24,2922.65,E195
196,material196,17612.24,2922.65,E196
197,material197,17612.24,2922.65,E197
198,material198,17612.24,2922.65,E198
199,material199,17612.24,2922.65,E199
200,material200,17612.24,2922.65,E200
201,material201,17612.24,2922.65,E201
202,material202,17612.24,2922.65,E202
203,material203,17612.24,2922.65,E203
204,material204,17612.24,2922.65,E204
205,material205,17612.24,2922.65,E205
206,material206,17612.24,2922.65,E206
207,material207,17612.24,2922.65,E207
208,material208,17612.24,2922.65,E208
209,material209,17612.24,2922.65,E209
210,material210,17612.24,2922.65,E210
211,material211,17612.24,2922.65,E211
212,material212,17612.24,2922.65,E212
213,material213,17612.24,2922.65,E213
214,material214,17612.24,2922.65,E214
215,material215,17612.24,2922.65,E215
216,material216,17612.24,2922.65,E216
217,material217,17612.24,2922.65,E217
218,material218,17612.24,2922.65,E218
219,material219,17612.24,2922.65,E219
220,material220,17612.24,2922.65,E220
221,material221,17612.24,2922.65,E221
222,material222,17612.24,2922.65,E222
223,material223,17612.24,2922.65,E223
224,material224,17612.24,2922.65,E224
225,material225,17612.24,2922.65,E225
226,material226,17612.24,2922.65,E226
227,material227,17612.24,2922.65,E227
228,material228,17612.24,2922.65,E228
229,material229,17612.24,2922.65,E229
230,material230,17612.24,2922.65,E230
231,material231,17612.24,2922.65,E231
232,material232,17612.24,2922.65,E232
233,material233,17612.24,2922.65,E233
234,material234,17612.24,2922.65,E234
235,material235,17612.24,2922.65,E235
236,material236,17612.24,2922.65,E236
237,material237,17612.24,2922.65,E237
238,material238,17612.24,2922.65,E238
239,material239,17612.24,2922.65,E239
240,material240,17612.24,2922.65,E240
241,material241,17612.24,2922.65,E241
242,material242,17612.24,2922.65,E242
243,material243,17612.24,2922.65,E243
