empresa,direccion
E1,cr.1 #1-1
E2,cr.1 #1-2
E3,cr.1 #1-3
E4,cr.1 #1-4
E5,cr.1 #1-5
E6,cr.1 #1-6
E7,cr.1 #1-7
E8,cr.1 #1-8
E9,cr.1 #1-9
E10,cr.1 #1-10
E11,cr.1 #1-11
E12,cr.1 #1-12
E13,cr.1 #1-13
E14,cr.1 #1-14
E15,cr.1 #1-15
E16,cr.1 #1-16
E17,cr.1 #1-17
E18,cr.1 #1-18
E19,cr.1 #1-19
E20,cr.1 #1-20
E21,cr.1 #1-21
E22,cr.1 #1-22
E23,cr.1 #1-23
E24,cr.1 #1-24
E25,cr.1 #1-25
E26,cr.1 #1-26
E27,cr.1 #1-27
E28,cr.1 #1-28
E29,cr.1 #1-29
E30,cr.1 #1-30
E31,cr.1 #1-31
E32,cr.1 #1-32
E33,cr.1 #1-33
E34,cr.1 #1-34
E35,cr.1 #1-35
E36,cr.1 #1-36
E37,cr.1 #1-37
E38,cr.1 #1-38
E39,cr.1 #1-39
E40,cr.1 #1-40
E41,cr.1 #1-41
E42,cr.1 #1-42
E43,cr.1 #1-43
E44,cr.1 #1-44
E45,cr.1 #1-45
E46,cr.1 #1-46
E47,cr.1 #1-47
E48,cr.1 #1-48
E49,cr.1 #1-49
E50,cr.1 #1-50
E51,cr.1 #1-51
E52,cr.1 #1-52
E53,cr.1 #1-53
E54,cr.1 #1-54
E55,cr.1 #1-55
E56,cr.1 #1-56
E57,cr.1 #1-57
E58,cr.1 #1-58
E59,cr.1 #1-59
E60,cr.1 #1-60
E61,cr.1 #1-61
E62,cr.1 #1-62
E63,cr.1 #1-63
E64,cr.1 #1-64
E65,cr.1 #1-65
E66,cr.1 #1-66
E67,cr.1 #1-67
E68,cr.1 #1-68
E69,cr.1 #1-69
E70,cr.1 #1-70
E71,cr.1 #1-71
E72,cr.1 #1-72
E73,cr.1 #1-73
E74,cr.1 #1-74
E75,cr.1 #1-75
E76,cr.1 #1-76
E77,cr.1 #1-77
E78,cr.1 #1-78
E79,cr.1 #1-79
E80,cr.1 #1-80
E81,cr.1 #1-81
E82,cr.1 #1-82
E83,cr.1 #1-83
E84,cr.1 #1-84
E85,cr.1 #1-85
E86,cr.1 #1-86
E87,cr.1 #1-87
E88,cr.1 #1-88
E89,cr.1 #1-89
E90,cr.1 #1-90
E91,cr.1 #1-91
E92,cr.1 #1-92
E93,cr.1 #1-93
E94,cr.1 #1-94
E95,cr.1 #1-95
E96,cr.1 #1-96
E97,cr.1 #1-97
E98,cr.1 #1-98
E99,cr.1 #1-99
E100,cr.1 #1-100
E101,cr.1 #1-101
E102,cr.1 #1-102
E103,cr.1 #1-103
E104,cr.1 #1-104
E105,cr.1 #1-105
E106,cr.1 #1-106
E107,cr.1 #1-107
E108,cr.1 #1-108
E109,cr.1 #1-109
E110,cr.1 #1-110
E111,cr.1 #1-111
E112,cr.1 #1-112
