juego,venta,unidades,vent
juego1,SELL-10,1,10
juego2,SELL-11,1,11
juego3,SELL-12,1,12
juego4,SELL-13,1,13
juego5,SELL-14,1,14
juego6,SELL-15,1,15
juego7,SELL-16,1,16
juego8,SELL-17,1,17
juego9,SELL-18,1,18
juego10,SELL-19,1,19
juego11,SELL-20,1,20
juego12,SELL-21,1,21
juego13,SELL-22,1,22
juego14,SELL-23,1,23
juego15,SELL-24,1,24
juego16,SELL-25,1,25
juego17,SELL-26,1,26
juego18,SELL-27,1,27
juego19,SELL-28,1,28
juego20,SELL-29,1,29
juego21,SELL-30,1,30
juego22,SELL-31,1,31
juego23,SELL-32,1,32
juego24,SELL-33,1,33
juego25,SELL-34,1,34
juego26,SELL-35,1,35
juego27,SELL-36,1,36
juego28,SELL-37,1,37
juego29,SELL-38,1,38
juego30,SELL-39,1,39
juego31,SELL-40,1,40
juego32,SELL-41,1,41
juego33,SELL-42,1,42
juego34,SELL-43,1,43
juego35,SELL-44,1,44
juego36,SELL-45,1,45
juego37,SELL-46,1,46
juego38,SELL-47,1,47
juego39,SELL-48,1,48
juego40,SELL-49,1,49
juego41,SELL-50,1,50
juego42,SELL-51,1,51
juego43,SELL-52,1,52
juego44,SELL-53,1,53
juego45,SELL-54,1,54
juego46,SELL-55,1,55
juego47,SELL-56,1,56
juego48,SELL-57,1,57
juego49,SELL-58,1,58
juego50,SELL-59,1,59
juego51,SELL-60,1,60
juego52,SELL-61,1,61
juego53,SELL-62,1,62
juego54,SELL-63,1,63
juego55,SELL-64,1,64
juego56,SELL-65,1,65
juego57,SELL-66,1,66
juego58,SELL-67,1,67
juego59,SELL-68,1,68
juego60,SELL-69,1,69
juego61,SELL-70,1,70
juego62,SELL-71,1,71
juego63,SELL-72,1,72
juego64,SELL-73,1,73
juego65,SELL-74,1,74
juego66,SELL-75,1,75
juego67,SELL-76,1,76
juego68,SELL-77,1,77
juego69,SELL-78,1,78
juego70,SELL-79,1,79
juego71,SELL-80,1,80
juego72,SELL-81,1,81
juego73,SELL-82,1,82
juego74,SELL-83,1,83
juego75,SELL-84,1,84
juego76,SELL-85,1,85
juego77,SELL-86,1,86
juego78,SELL-87,1,87
juego79,SELL-88,1,88
juego80,SELL-89,1,89
juego81,SELL-90,1,90
juego82,SELL-91,1,91
juego83,SELL-92,1,92
juego84,SELL-93,1,93
juego85,SELL-94,1,94
juego86,SELL-95,1,95
juego87,SELL-96,1,96
juego88,SELL-97,1,97
juego89,SELL-98,1,98
juego90,SELL-99,1,99
juego91,SELL-100,1,100
juego92,SELL-101,1,101
juego93,SELL-102,1,102
juego94,SELL-103,1,103
juego95,SELL-104,1,104
juego96,SELL-105,1,105
juego97,SELL-106,1,106
juego98,SELL-107,1,107
juego99,SELL-108,1,108
juego100,SELL-109,1,109
juego101,SELL-110,1,110
juego102,SELL-111,1,111
juego103,SELL-112,1,112
juego104,SELL-113,1,113
juego105,SELL-114,1,114
juego106,SELL-115,1,115
juego107,SELL-116,1,116
juego108,SELL-117,1,117
juego109,SELL-118,1,118
juego110,SELL-119,1,119
juego111,SELL-120,1,120
juego112,SELL-121,1,121
juego113,SELL-122,1,122
juego114,SELL-123,1,123
juego115,SELL-124,1,124
juego116,SELL-125,1,125
juego117,SELL-126,1,126
juego118,SELL-127,1,127
juego119,SELL-128,1,128
juego120,SELL-129,1,129
juego121,SELL-130,1,130
juego122,SELL-131,1,131
juego123,SELL-132,1,132
juego124,SELL-133,1,133
juego125,SELL-134,1,134
juego126,SELL-135,1,135
juego127,SELL-136,1,136
juego128,SELL-137,1,137
juego129,SELL-138,1,138
juego130,SELL-139,1,139
juego131,SELL-140,1,140
juego132,SELL-141,1,141
juego133,SELL-142,1,142
juego134,SELL-143,1,143
juego135,SELL-144,1,144
juego136,SELL-145,1,145
juego137,SELL-146,1,146
juego138,SELL-147,1,147
juego139,SELL-148,1,148
juego140,SELL-149,1,149
juego141,SELL-150,1,150
juego142,SELL-151,1,151
juego143,SELL-152,1,152
juego144,SELL-153,1,153
juego145,SELL-154,1,154
juego146,SELL-155,1,155
juego147,SELL-156,1,156
juego148,SELL-157,1,157
juego149,SELL-158,1,158
juego150,SELL-159,1,159
juego151,SELL-160,1,160
juego152,SELL-161,1,161
juego153,SELL-162,1,162
juego154,SELL-163,1,163
juego155,SELL-164,1,164
juego156,SELL-165,1,165
juego157,SELL-166,1,166
juego158,SELL-167,1,167
juego159,SELL-168,1,168
juego160,SELL-169,1,169
juego161,SELL-170,1,170
juego162,SELL-171,1,171
juego163,SELL-172,1,172
juego164,SELL-173,1,173
juego165,SELL-174,1,174
juego166,SELL-175,1,175
juego167,SELL-176,1,176
juego168,SELL-177,1,177
juego169,SELL-178,1,178
juego170,SELL-179,1,179
juego171,SELL-180,1,180
juego172,SELL-181,1,181
juego173,SELL-182,1,182
juego174,SELL-183,1,183
juego175,SELL-184,1,184
juego176,SELL-185,1,185
juego177,SELL-186,1,186
juego178,SELL-187,1,187
juego179,SELL-188,1,188
juego180,SELL-189,1,189
juego181,SELL-190,1,190
juego182,SELL-191,1,191
juego183,SELL-192,1,192
juego184,SELL-193,1,193
juego185,SELL-194,1,194
juego186,SELL-195,1,195
juego187,SELL-196,1,196
juego188,SELL-197,1,197
juego189,SELL-198,1,198
juego190,SELL-199,1,199
juego191,SELL-200,1,200
juego192,SELL-201,1,201
juego193,SELL-202,1,202
juego194,SELL-203,1,203
juego195,SELL-204,1,204
juego196,SELL-205,1,205
juego197,SELL-206,1,206
juego198,SELL-207,1,207
juego199,SELL-208,1,208
juego200,SELL-209,1,209
juego201,SELL-210,1,210
juego202,SELL-211,1,211
juego203,SELL-212,1,212
juego204,SELL-213,1,213
juego205,SELL-214,1,214
juego206,SELL-215,1,215
juego207,SELL-216,1,216
juego208,SELL-217,1,217
juego209,SELL-218,1,218
juego210,SELL-219,1,219
juego211,SELL-220,1,220
juego212,SELL-221,1,221
juego213,SELL-222,1,222
juego214,SELL-223,1,223
juego215,SELL-224,1,224
juego216,SELL-225,1,225
juego217,SELL-226,1,226
juego218,SELL-227,1,227
juego219,SELL-228,1,228
juego220,SELL-229,1,229
juego221,SELL-230,1,230
juego222,SELL-231,1,231
juego223,SELL-232,1,232
juego224,SELL-233,1,233
juego225,SELL-234,1,234
juego226,SELL-235,1,235
juego227,SELL-236,1,236
juego228,SELL-237,1,237
juego229,SELL-238,1,238
juego230,SELL-239,1,239
juego231,SELL-240,1,240
juego232,SELL-241,1,241
juego233,SELL-242,1,242
juego234,SELL-243,1,243
juego235,SELL-244,1,244
juego236,SELL-245,1,245
juego237,SELL-246,1,246
juego238,SELL-247,1,247
juego239,SELL-248,1,248
juego240,SELL-249,1,249
juego241,SELL-250,1,250
juego242,SELL-251,1,251
juego243,SELL-252,1,252
juego244,SELL-253,1,253
juego245,SELL-254,1,254
juego246,SELL-255,1,255
juego247,SELL-256,1,256
juego248,SELL-257,1,257
juego249,SELL-258,1,258
juego250,SELL-259,1,259
juego251,SELL-260,1,260
